# id<TAB>tên file mp4. Sửa file này nếu thêm/bớt video. Dòng bắt đầu bằng # bị bỏ qua.
tonghop	YTSave_YouTube_Tong-hop-toan-bo-kien-thuc-co-ban-SWE202_Media_MaC95ZwAotk_001_720p.mp4
capcuu	YTSave_YouTube_CAP-CUU-CAP-TOC-SWE202c-chinh-phuc-9-SWE_Media_ZvcHCc4GYQQ_002_720p.mp4
b2	YTSave_YouTube_Buoi-2-Cach-lam-Q1_Media_jQRYxaZ8J7c_002_720p.mp4
b6	YTSave_YouTube_Buoi-6-Cach-lam-Q3_Media_pm7lnASFB-8_002_720p.mp4
b4	YTSave_YouTube_Buoi-4-Luyen-tap-Q4_Media_Bs3085SXkI_002_720p.mp4
b3-2	YTSave_YouTube_Buoi-3-2-Luyen-tap-Q2-de-so-1_Media_QToTGFd3W3I_002_720p.mp4
b3-3	YTSave_YouTube_Buoi-3-3-Luyen-tap-Q2-de-so-2-va-3_Media_yF4Qp3MNxzQ_002_720p.mp4
b5	YTSave_YouTube_Buoi-5-Luyen-tap-Q5-Class-Diagram_Media_-fbE7S8thBI_002_720p.mp4
b7	YTSave_YouTube_Buoi-7-Luyen-tap-Q7-Cach-viet-test-case_Media_8QTtCmm6Fq0_002_720p.mp4
ucd1	YTSave_YouTube_Luyen-Use-case-diagram-1_Media_0zr0WJhgp_o_002_720p.mp4
b1-1	YTSave_YouTube_Buoi-1-1-Luyen-tap-viet-Prompt-AI-de-tri_Media_wZxVP4c4QXo_002_720p.mp4
b1-2	YTSave_YouTube_Buoi-1-2-Luyen-prompt-AI-de-Trial_Media_G_le7-qZK64_002_720p.mp4
